mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
      title: Incentive-based Risk-sharing System For Agricultural Lending (girsal) Project
       date: 2018
      pages: 36
  extension: .pdf
        txt: ./txt/AF21.txt
      cache: ./cache/AF21.pdf

Author	AFDB
Content-Type	application/pdf
Creation-Date	2018-09-26T17:43:44Z
Last-Modified	2019-04-29T18:26:16Z
Last-Save-Date	2019-04-29T18:26:16Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	218
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2018-09-26T17:43:44Z
creator	AFDB
date	2019-04-29T18:26:16Z
dc:creator	AFDB
dc:format	application/pdf; version=1.6
dc:language	en-US
dcterms:created	2018-09-26T17:43:44Z
dcterms:modified	2019-04-29T18:26:16Z
language	en-US
meta:author	AFDB
meta:creation-date	2018-09-26T17:43:44Z
meta:save-date	2019-04-29T18:26:16Z
modified	2019-04-29T18:26:16Z
pdf:PDFVersion	1.6
pdf:charsPerPage	['372', '1823', '554', '1973', '1015', '2571', '3738', '1668', '3750', '3645', '3691', '3514', '3915', '3518', '3922', '1509', '2541', '1757', '3471', '3495', '3530', '4103', '3893', '3943', '3649', '4847', '3635', '3022', '1078', '76', '2414', '1791', '2011', '1974', '1966', '1778']
pdf:docinfo:created	2018-09-26T17:43:44Z
pdf:docinfo:creator	AFDB
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2019-04-29T18:26:16Z
pdf:docinfo:producer	Microsoft® Word 2016
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2016
resourceName	b'AF21.pdf'
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:21a66d3a-c9a1-724c-b87b-b31adc4a9a64
xmpTPg:NPages	36
WB41  txt/../wrd/WB41.wrd
AS2  txt/../pos/AS2.pos
=== file2bib.sh ===
         id: AF20
     author: AfDB
      title: Savannah Zone Agricultural Productivity Improvement Project
       date: 2017
      pages: 34
  extension: .pdf
        txt: ./txt/AF20.txt
      cache: ./cache/AF20.pdf

Author	Full Name;eghan
Content-Type	application/pdf
Creation-Date	2017-12-15T16:55:04Z
Last-Modified	2018-01-02T10:51:04Z
Last-Save-Date	2018-01-02T10:51:04Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	359
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-12-15T16:55:04Z
creator	Full Name;eghan
date	2018-01-02T10:51:04Z
dc:creator	Full Name;eghan
dc:format	application/pdf; version=1.5
dc:language	fr-FR
dc:title	AFRICAN DEVELOPMENT BANK
dcterms:created	2017-12-15T16:55:04Z
dcterms:modified	2018-01-02T10:51:04Z
language	fr-FR
meta:author	Full Name;eghan
meta:creation-date	2017-12-15T16:55:04Z
meta:save-date	2018-01-02T10:51:04Z
modified	2018-01-02T10:51:04Z
pdf:PDFVersion	1.5
pdf:charsPerPage	['305', '3726', '525', '1699', '3757', '951', '4929', '4917', '1248', '3684', '3882', '3601', '3577', '3261', '3219', '2899', '2088', '3551', '3771', '3148', '4448', '3695', '3459', '4078', '3624', '3946', '3019', '3333', '2225', '4013', '436', '2162', '39', '2940']
pdf:docinfo:created	2017-12-15T16:55:04Z
pdf:docinfo:creator	Full Name;eghan
pdf:docinfo:creator_tool	Microsoft® Word 2013
pdf:docinfo:modified	2018-01-02T10:51:04Z
pdf:docinfo:producer	Microsoft® Word 2013
pdf:docinfo:title	AFRICAN DEVELOPMENT BANK
pdf:encrypted	false
pdf:hasMarkedContent	true
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2013
resourceName	b'AF20.pdf'
title	AFRICAN DEVELOPMENT BANK
xmp:CreatorTool	Microsoft® Word 2013
xmpTPg:NPages	34
WB40  txt/../ent/WB40.ent
=== file2bib.sh ===
         id: WB19
     author: World Bank
      title: Women's Economic Empowerment Rural Development Project
       date: 2018
      pages: 18
  extension: .pdf
        txt: ./txt/WB19.txt
      cache: ./cache/WB19.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2018-08-29T19:32:31Z
Last-Modified	2018-08-29T19:32:36Z
Last-Save-Date	2018-08-29T19:32:36Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	143
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2018-08-29T19:32:31Z
creator	World Bank Group
date	2018-08-29T19:32:36Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2018-08-29T19:32:31Z
dcterms:modified	2018-08-29T19:32:36Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2018-08-29T19:32:31Z
meta:save-date	2018-08-29T19:32:36Z
modified	2018-08-29T19:32:36Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['423', '1207', '3220', '4551', '4201', '4167', '3822', '4370', '4580', '4096', '2920', '1775', '2391', '3553', '3353', '1577', '1463', '768']
pdf:docinfo:created	2018-08-29T19:32:31Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2018-08-29T19:32:36Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB19.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:C34F1AE4-D088-4695-9072-D7D9D815E4C1
xmpTPg:NPages	18
AF32  txt/../ent/AF32.ent
AF40  txt/../wrd/AF40.wrd
AS3  txt/../pos/AS3.pos
WB94  txt/../pos/WB94.pos
=== file2bib.sh ===
         id: WB25
     author: World Bank
      title: Guinea Integrated Agricultural Development Project (giadp/pdaig)
       date: 2018
      pages: 16
  extension: .pdf
        txt: ./txt/WB25.txt
      cache: ./cache/WB25.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2020-08-26T09:17:45Z
Last-Modified	2020-08-26T09:24:47Z
Last-Save-Date	2020-08-26T09:24:47Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	117
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2020-08-26T09:17:45Z
creator	World Bank Group
date	2020-08-26T09:24:47Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2020-08-26T09:17:45Z
dcterms:modified	2020-08-26T09:24:47Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2020-08-26T09:17:45Z
meta:save-date	2020-08-26T09:24:47Z
modified	2020-08-26T09:24:47Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['437', '1203', '4280', '4324', '4582', '4148', '4489', '3732', '4374', '4133', '4670', '3769', '3563', '2281', '2239', '939']
pdf:docinfo:created	2020-08-26T09:17:45Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2020-08-26T09:24:47Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB25.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:49DA7B06-F048-4626-8AAA-8D88074F764F
xmpTPg:NPages	16
WB5  txt/../ent/WB5.ent
WB96  txt/../wrd/WB96.wrd
WB4  txt/../ent/WB4.ent
WB56  txt/../pos/WB56.pos
WB55  txt/../wrd/WB55.wrd
AS1  txt/../ent/AS1.ent
WB82  txt/../ent/WB82.ent
WB69  txt/../wrd/WB69.wrd
WB43  txt/../wrd/WB43.wrd
WB95  txt/../pos/WB95.pos
AF1  txt/../wrd/AF1.wrd
WB6  txt/../pos/WB6.pos
WB81  txt/../pos/WB81.pos
AF2  txt/../pos/AF2.pos
WB7  txt/../wrd/WB7.wrd
AF43  txt/../pos/AF43.pos
=== file2bib.sh ===
         id: WB30
     author: World Bank
      title: Second Development Policy Operation
       date: 2016
      pages: 6
  extension: .pdf
        txt: ./txt/WB30.txt
      cache: ./cache/WB30.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2016-11-11T04:16:08Z
Last-Modified	2016-11-11T09:29:55Z
Last-Save-Date	2016-11-11T09:29:55Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	35
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2016-11-11T04:16:08Z
creator	World Bank Group
date	2016-11-11T09:29:55Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2016-11-11T04:16:08Z
dcterms:modified	2016-11-11T09:29:55Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2016-11-11T04:16:08Z
meta:save-date	2016-11-11T09:29:55Z
modified	2016-11-11T09:29:55Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['2752', '3634', '3552', '3185', '3896', '1980']
pdf:docinfo:created	2016-11-11T04:16:08Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2016-11-11T09:29:55Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB30.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	6
WB96  txt/../ent/WB96.ent
AF40  txt/../ent/AF40.ent
WB41  txt/../ent/WB41.ent
WB42  txt/../pos/WB42.pos
WB57  txt/../wrd/WB57.wrd
WB55  txt/../ent/WB55.ent
WB52  txt/../pos/WB52.pos
=== file2bib.sh ===
         id: WB24
     author: World Bank
      title: Benin - First Fiscal Reform And Growth Operation
       date: 2017
      pages: 5
  extension: .pdf
        txt: ./txt/WB24.txt
      cache: ./cache/WB24.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2017-10-18T18:45:54Z
Last-Modified	2017-10-18T18:47:05Z
Last-Save-Date	2017-10-18T18:47:05Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	30
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-10-18T18:45:54Z
creator	World Bank Group
date	2017-10-18T18:47:05Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2017-10-18T18:45:54Z
dcterms:modified	2017-10-18T18:47:05Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2017-10-18T18:45:54Z
meta:save-date	2017-10-18T18:47:05Z
modified	2017-10-18T18:47:05Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['3206', '3821', '3399', '2229', '188']
pdf:docinfo:created	2017-10-18T18:45:54Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2017-10-18T18:47:05Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB24.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	5
AF3  txt/../pos/AF3.pos
IF9  txt/../wrd/IF9.wrd
=== file2bib.sh ===
         id: AF34
     author: AfDB
      title: Project To Strengthen Resilience Of Rural Communities To Food And Nutrition Insecurity In Niger
       date: 2020
      pages: 48
  extension: .pdf
        txt: ./txt/AF34.txt
      cache: ./cache/AF34.pdf

Author	Full Name
Content-Type	application/pdf
Creation-Date	2020-10-30T09:39:49Z
Last-Modified	2020-11-02T13:43:40Z
Last-Save-Date	2020-11-02T13:43:40Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	396
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2020-10-30T09:39:49Z
creator	Full Name
date	2020-11-02T13:43:40Z
dc:creator	Full Name
dc:format	application/pdf; version=1.7
dc:language	fr-FR
dc:title	Langue : ANGLAIS
dcterms:created	2020-10-30T09:39:49Z
dcterms:modified	2020-11-02T13:43:40Z
language	fr-FR
meta:author	Full Name
meta:creation-date	2020-10-30T09:39:49Z
meta:save-date	2020-11-02T13:43:40Z
modified	2020-11-02T13:43:40Z
pdf:PDFVersion	1.7
pdf:charsPerPage	['1400', '330', '4304', '371', '1550', '898', '4031', '4019', '573', '2565', '4772', '4290', '2349', '558', '3578', '3526', '2195', '3734', '3106', '2719', '3409', '3428', '2734', '3730', '3873', '4160', '3688', '3949', '3661', '3703', '3337', '3571', '3398', '2892', '2312', '1883', '4020', '3991', '3802', '3765', '3014', '1594', '280', '3224', '3453', '688', '3290', '310']
pdf:docinfo:created	2020-10-30T09:39:49Z
pdf:docinfo:creator	Full Name
pdf:docinfo:creator_tool	Microsoft® Word pour Office 365
pdf:docinfo:modified	2020-11-02T13:43:40Z
pdf:docinfo:producer	Microsoft® Word pour Office 365
pdf:docinfo:title	Langue : ANGLAIS
pdf:encrypted	false
pdf:hasMarkedContent	true
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word pour Office 365
resourceName	b'AF34.pdf'
title	Langue : ANGLAIS
xmp:CreatorTool	Microsoft® Word pour Office 365
xmpMM:DocumentID	uuid:F7B15536-56E2-43CC-B7AB-8D8297AB7E11
xmpTPg:NPages	48
WB43  txt/../ent/WB43.ent
AF42  txt/../pos/AF42.pos
WB46  txt/../pos/WB46.pos
=== file2bib.sh ===
         id: IDB4
     author: IDB
      title: Artisanal Fisheries Development Program
       date: 2015
      pages: 35
  extension: .pdf
        txt: ./txt/IDB4.txt
      cache: ./cache/IDB4.pdf

Author	IADB
Content-Type	application/pdf
Creation-Date	2015-06-09T19:08:07Z
Last-Modified	2015-06-10T12:51:08Z
Last-Save-Date	2015-06-10T12:51:08Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	232
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2015-06-09T19:08:07Z
creator	IADB
date	2015-06-10T12:51:08Z
dc:creator	IADB
dc:format	application/pdf; version=1.6
dc:language	en-US
dcterms:created	2015-06-09T19:08:07Z
dcterms:modified	2015-06-10T12:51:08Z
language	en-US
meta:author	IADB
meta:creation-date	2015-06-09T19:08:07Z
meta:save-date	2015-06-10T12:51:08Z
modified	2015-06-10T12:51:08Z
pdf:PDFVersion	1.6
pdf:charsPerPage	['931', '1440', '1280', '1134', '3232', '3270', '3431', '3322', '3153', '3593', '3652', '3434', '3705', '3624', '3007', '2923', '2950', '3275', '3401', '3209', '5598', '2825', '2255', '2333', '2520', '2205', '2655', '3234', '3209', '2969', '2935', '1901', '3085', '1946', '1032']
pdf:docinfo:created	2015-06-09T19:08:07Z
pdf:docinfo:creator	IADB
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2015-06-10T12:51:08Z
pdf:docinfo:producer	Microsoft® Word 2010
pdf:encrypted	false
pdf:hasMarkedContent	true
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010
resourceName	b'IDB4.pdf'
xmp:CreatorTool	Microsoft® Word 2010
xmpMM:DocumentID	uuid:42ba7591-b0d2-41bf-ab68-a24cd4a33c62
xmpTPg:NPages	35
WB69  txt/../ent/WB69.ent
AF1  txt/../ent/AF1.ent
=== file2bib.sh ===
         id: WB18
     author: World Bank
      title: Lao Agriculture Commercialization Project
       date: 2017
      pages: 12
  extension: .pdf
        txt: ./txt/WB18.txt
      cache: ./cache/WB18.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2020-08-21T08:19:11Z
Last-Modified	2020-08-21T08:19:40Z
Last-Save-Date	2020-08-21T08:19:40Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
